Fri Dec  4 19:37:18 2020,18693.30000,1.000,18693.20000,6.000,18693.20000,0.00221901,18511.00000,19536.10000
Fri Dec  4 19:37:22 2020,18693.30000,1.000,18693.20000,8.000,18693.20000,0.00221901,18511.00000,19536.10000
Fri Dec  4 19:37:26 2020,18695.50000,1.000,18695.40000,3.000,18695.50000,0.02400000,18511.00000,19536.10000
Fri Dec  4 19:37:29 2020,18714.30000,1.000,18711.00000,2.000,18700.00000,0.00695427,18511.00000,19536.10000
Fri Dec  4 19:37:33 2020,18714.30000,1.000,18714.20000,3.000,18711.60000,0.00410242,18511.00000,19536.10000
Fri Dec  4 19:37:37 2020,18714.90000,1.000,18713.90000,1.000,18717.90000,0.00681116,18511.00000,19536.10000
Fri Dec  4 19:37:40 2020,18723.10000,1.000,18718.90000,1.000,18717.40000,0.02142405,18511.00000,19536.10000
Fri Dec  4 19:37:44 2020,18725.20000,1.000,18724.50000,2.000,18726.20000,0.01546056,18511.00000,19536.10000
Fri Dec  4 19:37:48 2020,18726.90000,1.000,18725.10000,3.000,18724.00000,0.04620536,18511.00000,19536.10000
Fri Dec  4 19:37:52 2020,18726.00000,1.000,18720.40000,1.000,18726.20000,0.05359459,18511.00000,19536.10000
Fri Dec  4 19:37:55 2020,18723.60000,1.000,18717.00000,1.000,18716.00000,0.02217113,18511.00000,19536.10000
Fri Dec  4 19:37:59 2020,18725.10000,1.000,18725.00000,1.000,18724.00000,0.00800000,18511.00000,19536.10000
Fri Dec  4 19:38:03 2020,18725.10000,1.000,18725.00000,2.000,18725.10000,0.00492274,18511.00000,19536.10000
Fri Dec  4 19:38:07 2020,18723.00000,1.000,18720.10000,1.000,18720.10000,0.02502680,18511.00000,19536.10000
Fri Dec  4 19:38:11 2020,18718.00000,1.000,18715.00000,1.000,18715.00000,0.00214556,18511.00000,19536.10000
Fri Dec  4 19:38:15 2020,18714.50000,1.000,18713.50000,1.000,18714.50000,0.00500000,18511.00000,19536.10000
Fri Dec  4 19:38:19 2020,18717.70000,1.000,18715.40000,2.000,18711.10000,0.02359557,18511.00000,19536.10000
Fri Dec  4 19:38:22 2020,18717.70000,1.000,18715.90000,1.000,18715.40000,0.00735607,18511.00000,19536.10000
Fri Dec  4 19:38:26 2020,18717.60000,3.000,18715.30000,1.000,18716.80000,0.05208849,18511.00000,19536.10000
Fri Dec  4 19:38:30 2020,18717.60000,3.000,18715.20000,1.000,18715.30000,0.00700494,18511.00000,19536.10000
Fri Dec  4 19:38:33 2020,18712.80000,2.000,18710.80000,2.000,18710.90000,0.03486882,18511.00000,19536.10000
Fri Dec  4 19:38:37 2020,18712.10000,2.000,18710.00000,1.000,18710.00000,0.00703151,18511.00000,19536.10000
Fri Dec  4 19:38:41 2020,18710.10000,3.000,18710.00000,1.000,18710.00000,0.01678903,18511.00000,19536.10000
Fri Dec  4 19:38:44 2020,18710.10000,1.000,18710.00000,7.000,18710.00000,0.01611225,18511.00000,19536.10000
Fri Dec  4 19:38:48 2020,18721.70000,2.000,18720.70000,1.000,18720.70000,0.01153374,18511.00000,19536.10000
Fri Dec  4 19:38:52 2020,18722.20000,1.000,18720.90000,1.000,18720.70000,0.01153374,18511.00000,19536.10000
Fri Dec  4 19:38:56 2020,18725.10000,3.000,18725.00000,1.000,18725.00000,0.01599973,18511.00000,19536.10000
Fri Dec  4 19:38:59 2020,18725.10000,1.000,18725.00000,1.000,18725.00000,0.04455799,18511.00000,19536.10000
Fri Dec  4 19:39:03 2020,18712.90000,2.000,18711.10000,1.000,18711.80000,0.02863982,18511.00000,19536.10000
Fri Dec  4 19:39:07 2020,18713.30000,2.000,18710.00000,1.000,18711.20000,0.00796389,18511.00000,19536.10000
Fri Dec  4 19:39:11 2020,18713.60000,1.000,18710.00000,1.000,18711.20000,0.00796389,18511.00000,19536.10000
Fri Dec  4 19:39:14 2020,18712.50000,1.000,18710.00000,1.000,18710.50000,0.02640812,18511.00000,19536.10000
Fri Dec  4 19:39:18 2020,18716.60000,2.000,18713.50000,2.000,18712.40000,0.44000000,18511.00000,19536.10000
Fri Dec  4 19:39:22 2020,18717.70000,1.000,18710.90000,1.000,18710.00000,0.00223533,18511.00000,19536.10000
Fri Dec  4 19:39:25 2020,18712.30000,1.000,18710.00000,3.000,18710.00000,0.00582949,18511.00000,19536.10000
Fri Dec  4 19:39:29 2020,18710.10000,9.000,18710.00000,1.000,18710.00000,0.02868574,18511.00000,19536.10000
Fri Dec  4 19:39:33 2020,18710.10000,5.000,18710.00000,1.000,18710.00000,0.02868574,18511.00000,19536.10000
Fri Dec  4 19:39:36 2020,18710.10000,11.000,18710.00000,1.000,18710.00000,0.01947940,18511.00000,19536.10000
Fri Dec  4 19:39:40 2020,18700.10000,4.000,18700.00000,1.000,18700.00000,0.02949511,18511.00000,19536.10000
Fri Dec  4 19:39:44 2020,18700.10000,5.000,18700.00000,1.000,18700.00000,0.04886443,18511.00000,19536.10000
Fri Dec  4 19:39:47 2020,18700.10000,5.000,18700.00000,1.000,18700.00000,0.04886443,18511.00000,19536.10000
Fri Dec  4 19:39:51 2020,18703.70000,1.000,18701.50000,1.000,18700.30000,0.00955382,18511.00000,19536.10000
Fri Dec  4 19:39:55 2020,18704.40000,1.000,18700.10000,1.000,18700.10000,0.05122951,18511.00000,19536.10000
Fri Dec  4 19:39:59 2020,18703.80000,1.000,18701.50000,2.000,18701.20000,0.01326061,18511.00000,19536.10000
Fri Dec  4 19:40:02 2020,18703.30000,1.000,18701.70000,1.000,18700.00000,0.03909340,18511.00000,19530.70000
Fri Dec  4 19:40:06 2020,18717.80000,1.000,18711.20000,1.000,18717.80000,0.02351521,18511.00000,19530.70000
Fri Dec  4 19:40:10 2020,18717.80000,1.000,18713.50000,1.000,18716.90000,0.01025000,18511.00000,19530.70000
Fri Dec  4 19:40:13 2020,18717.80000,1.000,18714.50000,1.000,18714.40000,0.03810430,18511.00000,19530.70000
Fri Dec  4 19:40:17 2020,18722.50000,2.000,18717.00000,2.000,18714.60000,0.03909029,18511.00000,19530.70000
Fri Dec  4 19:40:21 2020,18720.10000,9.000,18720.00000,1.000,18720.00000,0.00245175,18511.00000,19530.70000
Fri Dec  4 19:40:24 2020,18720.10000,9.000,18720.00000,1.000,18720.00000,0.00245175,18511.00000,19530.70000
Fri Dec  4 19:40:28 2020,18723.40000,1.000,18723.30000,3.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:32 2020,18723.40000,1.000,18723.30000,3.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:36 2020,18723.40000,1.000,18723.30000,8.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:39 2020,18723.40000,1.000,18723.30000,9.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:43 2020,18723.40000,1.000,18723.30000,3.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:47 2020,18723.40000,1.000,18723.30000,1.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:50 2020,18722.40000,3.000,18721.00000,1.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:54 2020,18720.10000,9.000,18720.00000,1.000,18720.10000,0.04304772,18511.00000,19530.70000
Fri Dec  4 19:40:58 2020,18720.10000,12.000,18720.00000,1.000,18720.10000,0.01520754,18511.00000,19530.70000
Fri Dec  4 19:41:02 2020,18720.10000,6.000,18720.00000,1.000,18720.10000,0.01520754,18511.00000,19530.70000
Fri Dec  4 19:41:05 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.01520754,18511.00000,19530.70000
Fri Dec  4 19:41:09 2020,18720.10000,6.000,18720.00000,1.000,18720.10000,0.01520754,18511.00000,19530.70000
Fri Dec  4 19:41:13 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.01520754,18511.00000,19530.70000
Fri Dec  4 19:41:16 2020,18720.10000,11.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:20 2020,18720.10000,10.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:24 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:28 2020,18720.10000,6.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:32 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:35 2020,18720.10000,11.000,18720.00000,1.000,18720.10000,0.01308347,18511.00000,19530.70000
Fri Dec  4 19:41:39 2020,18720.10000,14.000,18720.00000,1.000,18720.10000,0.00288122,18511.00000,19530.70000
Fri Dec  4 19:41:43 2020,18720.10000,1.000,18720.00000,3.000,18720.10000,0.00288122,18511.00000,19530.70000
Fri Dec  4 19:41:46 2020,18721.20000,2.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19530.70000
Fri Dec  4 19:41:50 2020,18720.10000,4.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19530.70000
Fri Dec  4 19:41:54 2020,18720.10000,5.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19530.70000
Fri Dec  4 19:41:58 2020,18720.10000,7.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19530.70000
Fri Dec  4 19:42:02 2020,18720.10000,4.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19525.80000
Fri Dec  4 19:42:06 2020,18720.10000,5.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19512.30000
Fri Dec  4 19:42:10 2020,18720.10000,12.000,18720.00000,1.000,18722.30000,0.00106852,18511.00000,19512.30000
Fri Dec  4 19:42:13 2020,18720.10000,10.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:17 2020,18720.10000,10.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:21 2020,18720.10000,6.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:25 2020,18720.10000,5.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:29 2020,18720.10000,4.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:32 2020,18720.10000,4.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:36 2020,18720.10000,1.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:40 2020,18720.10000,5.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:44 2020,18721.60000,1.000,18720.10000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:47 2020,18720.10000,3.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:51 2020,18720.10000,3.000,18720.00000,1.000,18720.00000,0.02081100,18511.00000,19512.30000
Fri Dec  4 19:42:55 2020,18720.10000,6.000,18720.00000,1.000,18720.10000,0.06500000,18511.00000,19512.30000
Fri Dec  4 19:42:58 2020,18720.10000,16.000,18720.00000,1.000,18720.10000,0.06500000,18511.00000,19512.30000
Fri Dec  4 19:43:02 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.06500000,18511.00000,19512.30000
Fri Dec  4 19:43:06 2020,18721.60000,1.000,18721.00000,2.000,18720.10000,0.50362108,18511.00000,19512.30000
Fri Dec  4 19:43:10 2020,18720.10000,11.000,18720.00000,1.000,18720.10000,0.50362108,18511.00000,19512.30000
Fri Dec  4 19:43:13 2020,18720.10000,11.000,18720.00000,1.000,18720.00000,0.00000008,18511.00000,19512.30000
Fri Dec  4 19:43:17 2020,18720.10000,8.000,18720.00000,1.000,18720.10000,0.03560611,18511.00000,19512.30000
Fri Dec  4 19:43:21 2020,18720.10000,7.000,18720.00000,1.000,18720.10000,0.03560611,18511.00000,19512.30000
Fri Dec  4 19:43:25 2020,18720.10000,12.000,18720.00000,1.000,18720.10000,0.03560611,18511.00000,19512.30000
Fri Dec  4 19:43:28 2020,18720.10000,12.000,18720.00000,1.000,18720.10000,0.03560611,18511.00000,19512.30000
Fri Dec  4 19:43:32 2020,18720.10000,12.000,18720.00000,1.000,18720.10000,0.14864130,18511.00000,19512.30000
Fri Dec  4 19:43:36 2020,18720.10000,10.000,18720.00000,1.000,18720.10000,0.14864130,18511.00000,19512.30000
Fri Dec  4 19:43:39 2020,18720.10000,10.000,18720.00000,1.000,18720.10000,0.14864130,18511.00000,19512.30000
Fri Dec  4 19:43:43 2020,18720.10000,13.000,18720.00000,1.000,18720.10000,0.14864130,18511.00000,19512.30000
Fri Dec  4 19:43:47 2020,18720.10000,18.000,18720.00000,1.000,18720.00000,0.00319781,18511.00000,19512.30000
Fri Dec  4 19:43:50 2020,18720.10000,19.000,18720.00000,1.000,18720.00000,0.00319781,18511.00000,19512.30000
Fri Dec  4 19:43:54 2020,18720.10000,11.000,18720.00000,1.000,18720.00000,0.00319781,18511.00000,19512.30000
Fri Dec  4 19:43:58 2020,18720.10000,3.000,18720.00000,1.000,18720.00000,0.00319781,18511.00000,19512.30000
Fri Dec  4 19:44:02 2020,18720.10000,3.000,18720.00000,1.000,18720.00000,0.01602564,18511.00000,19512.30000
Fri Dec  4 19:44:05 2020,18720.10000,3.000,18720.00000,1.000,18720.00000,0.01602564,18511.00000,19512.30000
Fri Dec  4 19:44:09 2020,18720.10000,2.000,18720.00000,1.000,18720.00000,0.01602564,18511.00000,19512.30000
Fri Dec  4 19:44:13 2020,18720.10000,1.000,18720.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:17 2020,18720.80000,1.000,18720.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:20 2020,18720.10000,11.000,18720.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:24 2020,18720.10000,6.000,18720.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:28 2020,18720.10000,7.000,18720.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:31 2020,18717.10000,12.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:35 2020,18717.10000,12.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:39 2020,18717.10000,16.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:42 2020,18717.10000,14.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:46 2020,18717.10000,8.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:50 2020,18717.10000,10.000,18717.00000,1.000,18720.00000,0.00775697,18511.00000,19512.30000
Fri Dec  4 19:44:54 2020,18717.10000,11.000,18717.00000,1.000,18708.50000,0.22557954,18511.00000,19512.30000
Fri Dec  4 19:44:57 2020,18717.10000,11.000,18717.00000,1.000,18708.50000,0.22557954,18511.00000,19512.30000
Fri Dec  4 19:45:01 2020,18706.50000,1.000,18705.80000,1.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:05 2020,18716.80000,1.000,18715.50000,1.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:08 2020,18711.10000,2.000,18707.70000,2.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:12 2020,18710.50000,1.000,18704.00000,1.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:16 2020,18703.40000,1.000,18702.00000,2.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:20 2020,18704.00000,1.000,18701.70000,3.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:23 2020,18704.50000,1.000,18702.90000,1.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:27 2020,18704.50000,1.000,18702.40000,1.000,18701.80000,0.00000143,18511.00000,19512.30000
Fri Dec  4 19:45:31 2020,18703.50000,1.000,18701.80000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:35 2020,18703.50000,1.000,18703.40000,3.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:38 2020,18702.40000,2.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:42 2020,18701.80000,1.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:46 2020,18701.80000,3.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:50 2020,18701.80000,4.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:53 2020,18701.80000,6.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:45:57 2020,18701.80000,7.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:46:01 2020,18701.80000,6.000,18701.70000,1.000,18703.30000,0.03193636,18511.00000,19512.30000
Fri Dec  4 19:46:05 2020,18701.80000,7.000,18701.70000,1.000,18701.80000,0.01000000,18511.00000,19512.30000
Fri Dec  4 19:46:08 2020,18700.10000,5.000,18700.00000,1.000,18700.00000,0.18791412,18511.00000,19512.30000
Fri Dec  4 19:46:13 2020,18700.10000,6.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:16 2020,18700.10000,9.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:20 2020,18700.10000,8.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:24 2020,18700.50000,1.000,18700.40000,3.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:28 2020,18700.10000,2.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:31 2020,18700.10000,4.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:35 2020,18700.10000,6.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:39 2020,18700.10000,6.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:43 2020,18700.10000,5.000,18700.00000,1.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:46 2020,18700.10000,2.000,18700.00000,2.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:50 2020,18700.50000,1.000,18700.40000,3.000,18700.10000,0.00384330,18511.00000,19512.30000
Fri Dec  4 19:46:53 2020,18700.50000,1.000,18700.40000,3.000,18700.10000,0.00384330,18511.00000,19512.30000
